id_venta,fecha,producto,categoria,cantidad,precio_unitario,total_venta,metodo_pago,cliente_tipo,canal_venta,provincia,cluster
399,2024-11-21,Tabla de cortar,Cocina,3,10.33,30.99,Efectivo,Frecuente,Tienda física,Azuay,1
400,2024-02-23,Porta vasos,Hogar,3,13.64,40.92,Transferencia,Nuevo,Facebook Marketplace,Chimborazo,1
401,2024-12-30,Tabla de cortar,Cocina,2,17.73,35.46,Tarjeta,Nuevo,Tienda física,Pichincha,0
402,2024-08-22,Decoración de pared,Decoración,3,18.26,54.78,Efectivo,Nuevo,Instagram,Azuay,0
403,2024-02-01,Porta vasos,Hogar,5,6.67,33.35,Pago móvil,Nuevo,Instagram,Cotopaxi,2
404,2024-12-24,Bandeja de madera,Hogar,4,23.06,92.24,Tarjeta,Frecuente,Facebook Marketplace,Cotopaxi,0
405,2024-03-10,Cuchara de madera,Cocina,2,3.37,6.74,Efectivo,Nuevo,Tienda física,Pichincha,2
406,2024-03-02,Porta vasos,Hogar,4,10.19,40.76,Tarjeta,Nuevo,Facebook Marketplace,Cotopaxi,2
407,2024-02-16,Porta vasos,Hogar,1,8.39,8.39,Transferencia,Frecuente,Tienda física,Pichincha,2
408,2024-07-01,Bandeja de madera,Hogar,2,13.93,27.86,Pago móvil,Nuevo,WhatsApp,Cotopaxi,1
409,2024-08-19,Cuchara de madera,Cocina,4,3.16,12.64,Transferencia,Nuevo,Facebook Marketplace,Tungurahua,2
410,2024-04-23,Cuchara de madera,Cocina,1,3.61,3.61,Transferencia,Nuevo,Facebook Marketplace,Cotopaxi,2
411,2024-10-25,Organizador de escritorio,Hogar,1,15.93,15.93,Tarjeta,Nuevo,Tienda física,Tungurahua,1
412,2024-03-06,Cuchara de madera,Cocina,4,7.51,30.04,Efectivo,Frecuente,Tienda física,Tungurahua,2
413,2024-08-09,Porta vasos,Hogar,5,6.46,32.3,Pago móvil,Frecuente,Tienda física,Chimborazo,2
414,2024-04-19,Organizador de escritorio,Hogar,3,13.69,41.07,Transferencia,Frecuente,WhatsApp,Chimborazo,1
415,2024-11-11,Cuchara de madera,Cocina,5,3.17,15.85,Transferencia,Frecuente,Facebook Marketplace,Chimborazo,2
416,2024-05-23,Decoración de pared,Decoración,1,19.58,19.58,Pago móvil,Nuevo,Facebook Marketplace,Pichincha,0
417,2024-05-07,Organizador de escritorio,Hogar,5,18.73,93.65,Efectivo,Frecuente,WhatsApp,Chimborazo,0
418,2024-10-16,Decoración de pared,Decoración,3,25.63,76.89,Tarjeta,Frecuente,WhatsApp,Pichincha,0
419,2024-01-16,Tabla de cortar,Cocina,2,11.19,22.38,Tarjeta,Nuevo,Facebook Marketplace,Guayas,1
420,2024-03-22,Bandeja de madera,Hogar,2,21.97,43.94,Efectivo,Nuevo,Instagram,Cotopaxi,0
421,2024-04-22,Decoración de pared,Decoración,1,26.33,26.33,Pago móvil,Frecuente,Instagram,Pichincha,0
422,2024-10-29,Cuchara de madera,Cocina,3,5.96,17.88,Efectivo,Frecuente,Instagram,Guayas,2
423,2024-10-04,Cuchara de madera,Cocina,4,7.18,28.72,Tarjeta,Nuevo,Facebook Marketplace,Tungurahua,2
424,2024-04-22,Tabla de cortar,Cocina,5,8.56,42.8,Efectivo,Frecuente,Tienda física,Cotopaxi,2
425,2024-06-23,Decoración de pared,Decoración,2,14.03,28.06,Transferencia,Frecuente,Tienda física,Tungurahua,1
426,2024-02-26,Cuchara de madera,Cocina,2,5.93,11.86,Tarjeta,Nuevo,WhatsApp,Azuay,2
427,2024-06-21,Organizador de escritorio,Hogar,1,13.35,13.35,Tarjeta,Frecuente,Instagram,Pichincha,1
428,2024-11-28,Organizador de escritorio,Hogar,4,19.44,77.76,Tarjeta,Nuevo,WhatsApp,Pichincha,0
429,2024-07-12,Organizador de escritorio,Hogar,2,15.48,30.96,Tarjeta,Frecuente,Instagram,Pichincha,1
430,2024-07-19,Organizador de escritorio,Hogar,5,9.02,45.1,Efectivo,Nuevo,WhatsApp,Guayas,2
431,2024-09-11,Cuchara de madera,Cocina,1,6.2,6.2,Transferencia,Frecuente,Tienda física,Pichincha,2
432,2024-11-21,Bandeja de madera,Hogar,2,24.77,49.54,Efectivo,Frecuente,Facebook Marketplace,Tungurahua,0
433,2024-06-28,Bandeja de madera,Hogar,1,14.73,14.73,Tarjeta,Nuevo,Tienda física,Tungurahua,1
434,2024-03-26,Porta vasos,Hogar,4,9.94,39.76,Pago móvil,Frecuente,Facebook Marketplace,Cotopaxi,2
435,2024-10-22,Decoración de pared,Decoración,4,17.51,70.04,Transferencia,Nuevo,Facebook Marketplace,Tungurahua,0
436,2024-05-13,Tabla de cortar,Cocina,3,10.95,32.85,Efectivo,Nuevo,WhatsApp,Pichincha,1
437,2024-10-07,Porta vasos,Hogar,1,7.45,7.45,Efectivo,Frecuente,Facebook Marketplace,Azuay,2
438,2024-11-06,Tabla de cortar,Cocina,2,12.31,24.62,Pago móvil,Nuevo,Tienda física,Tungurahua,1
439,2024-07-28,Bandeja de madera,Hogar,2,14.67,29.34,Tarjeta,Frecuente,WhatsApp,Pichincha,1
440,2024-10-08,Tabla de cortar,Cocina,5,8.5,42.5,Pago móvil,Nuevo,Tienda física,Cotopaxi,2
441,2024-12-04,Tabla de cortar,Cocina,3,12.28,36.84,Pago móvil,Nuevo,Tienda física,Tungurahua,1
442,2024-02-11,Cuchara de madera,Cocina,3,3.85,11.55,Pago móvil,Nuevo,WhatsApp,Chimborazo,2
443,2024-02-16,Porta vasos,Hogar,3,10.4,31.2,Pago móvil,Nuevo,WhatsApp,Chimborazo,1
444,2024-05-14,Bandeja de madera,Hogar,1,14.43,14.43,Pago móvil,Frecuente,WhatsApp,Pichincha,1
445,2024-12-22,Bandeja de madera,Hogar,2,19.34,38.68,Efectivo,Nuevo,WhatsApp,Guayas,0
446,2024-04-26,Porta vasos,Hogar,5,14.74,73.7,Efectivo,Frecuente,Facebook Marketplace,Guayas,1
447,2024-10-20,Organizador de escritorio,Hogar,4,18.54,74.16,Transferencia,Frecuente,WhatsApp,Tungurahua,0
448,2024-09-14,Porta vasos,Hogar,1,14.12,14.12,Transferencia,Nuevo,Facebook Marketplace,Pichincha,1
449,2024-03-05,Cuchara de madera,Cocina,2,7.86,15.72,Efectivo,Frecuente,Tienda física,Azuay,2
450,2024-10-31,Porta vasos,Hogar,2,7.82,15.64,Tarjeta,Frecuente,Tienda física,Tungurahua,2
451,2024-06-15,Porta vasos,Hogar,5,11.01,55.05,Tarjeta,Frecuente,Tienda física,Azuay,1
452,2024-02-27,Decoración de pared,Decoración,4,21.75,87.0,Pago móvil,Nuevo,Instagram,Guayas,0
453,2024-02-24,Decoración de pared,Decoración,1,21.65,21.65,Efectivo,Frecuente,WhatsApp,Chimborazo,0
454,2024-10-19,Bandeja de madera,Hogar,4,16.98,67.92,Pago móvil,Nuevo,Instagram,Cotopaxi,1
455,2024-12-14,Porta vasos,Hogar,5,7.29,36.45,Pago móvil,Nuevo,Facebook Marketplace,Cotopaxi,2
456,2024-05-17,Organizador de escritorio,Hogar,4,11.61,46.44,Tarjeta,Nuevo,WhatsApp,Cotopaxi,1
457,2024-12-22,Bandeja de madera,Hogar,4,15.64,62.56,Efectivo,Nuevo,Instagram,Cotopaxi,1
458,2024-05-17,Organizador de escritorio,Hogar,3,13.87,41.61,Pago móvil,Nuevo,Instagram,Chimborazo,1
459,2024-09-05,Cuchara de madera,Cocina,4,7.57,30.28,Tarjeta,Nuevo,Instagram,Tungurahua,2
460,2024-03-10,Bandeja de madera,Hogar,4,21.22,84.88,Efectivo,Nuevo,Instagram,Pichincha,0
461,2024-01-26,Tabla de cortar,Cocina,4,10.49,41.96,Tarjeta,Nuevo,WhatsApp,Cotopaxi,1
462,2024-12-14,Porta vasos,Hogar,1,10.55,10.55,Efectivo,Nuevo,WhatsApp,Chimborazo,1
463,2024-10-27,Decoración de pared,Decoración,4,18.92,75.68,Tarjeta,Frecuente,Instagram,Cotopaxi,0
464,2024-05-25,Organizador de escritorio,Hogar,1,18.14,18.14,Efectivo,Frecuente,Tienda física,Pichincha,0
465,2024-04-23,Decoración de pared,Decoración,2,25.6,51.2,Transferencia,Nuevo,WhatsApp,Azuay,0
466,2024-08-30,Porta vasos,Hogar,1,10.62,10.62,Transferencia,Nuevo,Tienda física,Pichincha,1
467,2024-12-30,Bandeja de madera,Hogar,3,19.91,59.73,Tarjeta,Frecuente,Facebook Marketplace,Cotopaxi,0
468,2024-06-03,Porta vasos,Hogar,4,8.27,33.08,Pago móvil,Nuevo,Tienda física,Guayas,2
469,2024-10-14,Organizador de escritorio,Hogar,3,19.63,58.89,Tarjeta,Frecuente,Tienda física,Chimborazo,0
470,2024-11-23,Tabla de cortar,Cocina,3,11.36,34.08,Tarjeta,Frecuente,WhatsApp,Azuay,1
471,2024-04-06,Organizador de escritorio,Hogar,3,19.47,58.41,Transferencia,Nuevo,Tienda física,Guayas,0
472,2024-01-14,Porta vasos,Hogar,2,11.94,23.88,Pago móvil,Frecuente,WhatsApp,Chimborazo,1
473,2024-10-25,Porta vasos,Hogar,1,9.49,9.49,Transferencia,Frecuente,Instagram,Azuay,2
474,2024-12-09,Decoración de pared,Decoración,4,22.77,91.08,Tarjeta,Frecuente,Instagram,Azuay,0
475,2024-08-29,Decoración de pared,Decoración,1,13.62,13.62,Transferencia,Frecuente,Instagram,Azuay,1
476,2024-06-30,Bandeja de madera,Hogar,2,20.51,41.02,Transferencia,Frecuente,Facebook Marketplace,Cotopaxi,0
477,2024-08-25,Bandeja de madera,Hogar,3,15.39,46.17,Efectivo,Frecuente,Tienda física,Azuay,1
478,2024-02-06,Decoración de pared,Decoración,5,21.61,108.05,Pago móvil,Nuevo,Tienda física,Azuay,0
479,2024-01-28,Porta vasos,Hogar,4,10.77,43.08,Transferencia,Nuevo,Instagram,Cotopaxi,1
480,2024-03-14,Porta vasos,Hogar,4,14.88,59.52,Tarjeta,Nuevo,Tienda física,Chimborazo,1
481,2024-06-09,Bandeja de madera,Hogar,2,20.2,40.4,Efectivo,Nuevo,Facebook Marketplace,Cotopaxi,0
482,2024-10-22,Cuchara de madera,Cocina,2,6.81,13.62,Transferencia,Frecuente,Tienda física,Pichincha,2
483,2024-07-25,Decoración de pared,Decoración,4,18.67,74.68,Pago móvil,Frecuente,Facebook Marketplace,Tungurahua,0
484,2024-01-08,Tabla de cortar,Cocina,3,13.34,40.02,Tarjeta,Nuevo,Tienda física,Azuay,1
485,2024-04-25,Tabla de cortar,Cocina,2,14.27,28.54,Tarjeta,Frecuente,Instagram,Tungurahua,1
486,2024-03-26,Porta vasos,Hogar,3,10.53,31.59,Efectivo,Nuevo,WhatsApp,Cotopaxi,1
487,2024-09-25,Porta vasos,Hogar,5,12.55,62.75,Tarjeta,Frecuente,Instagram,Cotopaxi,1
488,2024-03-25,Porta vasos,Hogar,2,9.23,18.46,Pago móvil,Nuevo,Instagram,Pichincha,2
489,2024-01-12,Organizador de escritorio,Hogar,2,19.83,39.66,Transferencia,Nuevo,WhatsApp,Azuay,0
490,2024-11-23,Organizador de escritorio,Hogar,4,17.71,70.84,Tarjeta,Nuevo,Tienda física,Azuay,0
491,2024-01-25,Tabla de cortar,Cocina,1,14.54,14.54,Efectivo,Frecuente,Facebook Marketplace,Chimborazo,1
492,2024-12-25,Tabla de cortar,Cocina,4,13.47,53.88,Transferencia,Nuevo,Tienda física,Cotopaxi,1
493,2024-05-18,Porta vasos,Hogar,5,11.95,59.75,Transferencia,Frecuente,Tienda física,Guayas,1
494,2024-02-28,Organizador de escritorio,Hogar,3,15.79,47.37,Efectivo,Frecuente,Instagram,Guayas,1
495,2024-04-13,Cuchara de madera,Cocina,5,6.89,34.45,Tarjeta,Frecuente,WhatsApp,Pichincha,2
496,2024-12-18,Tabla de cortar,Cocina,2,13.48,26.96,Pago móvil,Frecuente,Instagram,Tungurahua,1
497,2024-10-20,Tabla de cortar,Cocina,1,14.72,14.72,Pago móvil,Nuevo,Tienda física,Guayas,1
498,2024-05-11,Tabla de cortar,Cocina,1,15.24,15.24,Transferencia,Frecuente,WhatsApp,Cotopaxi,1
499,2024-01-21,Porta vasos,Hogar,2,6.45,12.9,Tarjeta,Frecuente,WhatsApp,Chimborazo,2
500,2024-01-05,Organizador de escritorio,Hogar,1,10.27,10.27,Transferencia,Nuevo,WhatsApp,Cotopaxi,1
501,2024-02-17,Porta vasos,Hogar,3,14.6,43.8,Tarjeta,Frecuente,Instagram,Tungurahua,1
502,2024-05-19,Porta vasos,Hogar,4,9.6,38.4,Pago móvil,Frecuente,Facebook Marketplace,Azuay,2
503,2024-03-22,Cuchara de madera,Cocina,1,3.57,3.57,Efectivo,Frecuente,Facebook Marketplace,Guayas,2
504,2024-07-13,Organizador de escritorio,Hogar,5,13.82,69.1,Tarjeta,Nuevo,Instagram,Chimborazo,1
505,2024-08-13,Porta vasos,Hogar,4,7.02,28.08,Efectivo,Nuevo,WhatsApp,Azuay,2
506,2024-10-22,Bandeja de madera,Hogar,5,12.16,60.8,Transferencia,Frecuente,Tienda física,Chimborazo,1
507,2024-06-26,Organizador de escritorio,Hogar,4,16.99,67.96,Pago móvil,Nuevo,Tienda física,Tungurahua,1
508,2024-08-28,Organizador de escritorio,Hogar,5,19.28,96.4,Pago móvil,Nuevo,Tienda física,Chimborazo,0
509,2024-01-26,Bandeja de madera,Hogar,3,15.13,45.39,Transferencia,Frecuente,Facebook Marketplace,Pichincha,1
510,2024-08-17,Tabla de cortar,Cocina,5,12.59,62.95,Efectivo,Frecuente,Facebook Marketplace,Cotopaxi,1
511,2024-02-22,Tabla de cortar,Cocina,1,17.81,17.81,Pago móvil,Frecuente,Tienda física,Guayas,0
512,2024-11-05,Decoración de pared,Decoración,1,10.0,10.0,Tarjeta,Nuevo,Facebook Marketplace,Cotopaxi,2
513,2024-08-20,Bandeja de madera,Hogar,2,22.73,45.46,Tarjeta,Frecuente,WhatsApp,Azuay,0
514,2024-01-02,Porta vasos,Hogar,2,7.03,14.06,Tarjeta,Frecuente,WhatsApp,Guayas,2
515,2024-01-24,Decoración de pared,Decoración,1,17.48,17.48,Transferencia,Frecuente,Instagram,Azuay,0
516,2024-05-10,Organizador de escritorio,Hogar,1,16.94,16.94,Transferencia,Nuevo,Tienda física,Chimborazo,1
517,2024-06-22,Cuchara de madera,Cocina,2,5.29,10.58,Efectivo,Frecuente,Tienda física,Azuay,2
518,2024-08-22,Organizador de escritorio,Hogar,4,15.48,61.92,Transferencia,Frecuente,Tienda física,Guayas,1
519,2024-10-26,Organizador de escritorio,Hogar,4,9.53,38.12,Pago móvil,Nuevo,Instagram,Azuay,2
520,2024-11-06,Cuchara de madera,Cocina,5,3.52,17.6,Tarjeta,Frecuente,Facebook Marketplace,Guayas,2
521,2024-07-22,Organizador de escritorio,Hogar,3,17.39,52.17,Tarjeta,Frecuente,Facebook Marketplace,Pichincha,1
522,2024-06-02,Cuchara de madera,Cocina,5,5.06,25.3,Tarjeta,Nuevo,Instagram,Pichincha,2
523,2024-12-10,Decoración de pared,Decoración,3,24.29,72.87,Transferencia,Nuevo,WhatsApp,Azuay,0
524,2024-09-02,Tabla de cortar,Cocina,5,15.61,78.05,Pago móvil,Frecuente,Facebook Marketplace,Tungurahua,1
525,2024-03-15,Decoración de pared,Decoración,4,12.13,48.52,Efectivo,Nuevo,Instagram,Cotopaxi,1
526,2024-03-15,Cuchara de madera,Cocina,3,7.92,23.76,Efectivo,Frecuente,Instagram,Guayas,2
527,2024-02-22,Tabla de cortar,Cocina,4,11.59,46.36,Transferencia,Frecuente,Instagram,Guayas,1
528,2024-07-14,Organizador de escritorio,Hogar,1,12.16,12.16,Pago móvil,Frecuente,WhatsApp,Guayas,1
529,2024-04-13,Tabla de cortar,Cocina,3,8.13,24.39,Pago móvil,Nuevo,WhatsApp,Guayas,2
530,2024-04-09,Decoración de pared,Decoración,2,24.77,49.54,Tarjeta,Frecuente,Instagram,Azuay,0
531,2024-09-20,Tabla de cortar,Cocina,2,9.87,19.74,Efectivo,Frecuente,Tienda física,Chimborazo,2
532,2024-03-23,Bandeja de madera,Hogar,2,19.24,38.48,Tarjeta,Nuevo,WhatsApp,Chimborazo,0
533,2024-03-19,Organizador de escritorio,Hogar,1,19.31,19.31,Tarjeta,Nuevo,WhatsApp,Chimborazo,0
534,2024-12-28,Decoración de pared,Decoración,1,21.0,21.0,Tarjeta,Nuevo,Instagram,Guayas,0
535,2024-07-31,Tabla de cortar,Cocina,2,15.86,31.72,Pago móvil,Nuevo,WhatsApp,Pichincha,1
536,2024-07-03,Cuchara de madera,Cocina,3,6.32,18.96,Tarjeta,Nuevo,Facebook Marketplace,Guayas,2
537,2024-08-16,Organizador de escritorio,Hogar,3,9.1,27.3,Transferencia,Nuevo,Tienda física,Azuay,2
538,2024-07-16,Bandeja de madera,Hogar,1,16.96,16.96,Tarjeta,Frecuente,Tienda física,Guayas,1
539,2024-08-16,Bandeja de madera,Hogar,5,18.69,93.45,Pago móvil,Nuevo,WhatsApp,Azuay,0
540,2024-02-19,Cuchara de madera,Cocina,1,4.6,4.6,Transferencia,Nuevo,Tienda física,Pichincha,2
541,2024-12-16,Organizador de escritorio,Hogar,2,15.92,31.84,Pago móvil,Nuevo,Instagram,Guayas,1
542,2024-11-27,Organizador de escritorio,Hogar,4,18.67,74.68,Efectivo,Nuevo,Tienda física,Chimborazo,0
543,2024-02-07,Organizador de escritorio,Hogar,1,12.65,12.65,Efectivo,Nuevo,WhatsApp,Guayas,1
544,2024-05-12,Tabla de cortar,Cocina,2,13.75,27.5,Pago móvil,Frecuente,Facebook Marketplace,Azuay,1
545,2024-07-18,Porta vasos,Hogar,1,9.9,9.9,Efectivo,Nuevo,Tienda física,Azuay,2
546,2024-07-02,Decoración de pared,Decoración,1,10.91,10.91,Efectivo,Frecuente,WhatsApp,Guayas,1
547,2024-07-14,Tabla de cortar,Cocina,4,10.82,43.28,Pago móvil,Nuevo,Facebook Marketplace,Pichincha,1
548,2024-10-06,Decoración de pared,Decoración,4,14.4,57.6,Tarjeta,Nuevo,WhatsApp,Azuay,1
549,2024-10-10,Organizador de escritorio,Hogar,1,16.13,16.13,Transferencia,Nuevo,Tienda física,Tungurahua,1
550,2024-10-07,Decoración de pared,Decoración,5,21.93,109.65,Efectivo,Frecuente,Instagram,Azuay,0
551,2024-04-18,Organizador de escritorio,Hogar,3,18.94,56.82,Pago móvil,Nuevo,Instagram,Pichincha,0
552,2024-04-09,Cuchara de madera,Cocina,3,6.08,18.24,Efectivo,Nuevo,Tienda física,Guayas,2
553,2024-05-28,Porta vasos,Hogar,1,11.8,11.8,Efectivo,Frecuente,Tienda física,Pichincha,1
554,2024-07-01,Organizador de escritorio,Hogar,3,15.39,46.17,Transferencia,Nuevo,Tienda física,Cotopaxi,1
555,2024-06-11,Decoración de pared,Decoración,2,11.4,22.8,Pago móvil,Frecuente,WhatsApp,Guayas,1
556,2024-03-19,Organizador de escritorio,Hogar,5,12.36,61.8,Tarjeta,Frecuente,Facebook Marketplace,Pichincha,1
557,2024-12-30,Tabla de cortar,Cocina,2,11.13,22.26,Pago móvil,Frecuente,WhatsApp,Pichincha,1
558,2024-08-24,Organizador de escritorio,Hogar,4,17.06,68.24,Pago móvil,Frecuente,WhatsApp,Chimborazo,1
559,2024-02-11,Decoración de pared,Decoración,5,12.18,60.9,Tarjeta,Nuevo,Instagram,Cotopaxi,1
560,2024-02-08,Organizador de escritorio,Hogar,1,18.75,18.75,Efectivo,Nuevo,Facebook Marketplace,Guayas,0
561,2024-05-13,Cuchara de madera,Cocina,5,7.53,37.65,Pago móvil,Nuevo,WhatsApp,Chimborazo,2
562,2024-05-28,Cuchara de madera,Cocina,5,7.46,37.3,Transferencia,Frecuente,Tienda física,Chimborazo,2
563,2024-11-10,Bandeja de madera,Hogar,2,18.53,37.06,Transferencia,Nuevo,Facebook Marketplace,Pichincha,0
564,2024-12-03,Cuchara de madera,Cocina,5,5.83,29.15,Transferencia,Frecuente,WhatsApp,Tungurahua,2
565,2024-02-02,Cuchara de madera,Cocina,2,6.81,13.62,Tarjeta,Frecuente,Instagram,Tungurahua,2
566,2024-07-17,Organizador de escritorio,Hogar,3,11.27,33.81,Pago móvil,Frecuente,Tienda física,Tungurahua,1
567,2024-11-20,Organizador de escritorio,Hogar,5,12.56,62.8,Tarjeta,Frecuente,Instagram,Chimborazo,1
568,2024-11-30,Organizador de escritorio,Hogar,5,13.16,65.8,Efectivo,Frecuente,Facebook Marketplace,Pichincha,1
569,2024-09-06,Decoración de pared,Decoración,3,18.12,54.36,Pago móvil,Nuevo,Instagram,Chimborazo,0
570,2024-11-25,Cuchara de madera,Cocina,5,4.15,20.75,Tarjeta,Nuevo,Instagram,Pichincha,2
571,2024-12-04,Cuchara de madera,Cocina,1,4.81,4.81,Transferencia,Frecuente,WhatsApp,Azuay,2
572,2024-09-02,Tabla de cortar,Cocina,4,12.82,51.28,Transferencia,Nuevo,Facebook Marketplace,Tungurahua,1
573,2024-10-30,Cuchara de madera,Cocina,5,3.22,16.1,Transferencia,Nuevo,Tienda física,Guayas,2
574,2024-04-02,Cuchara de madera,Cocina,3,3.28,9.84,Pago móvil,Nuevo,WhatsApp,Tungurahua,2
575,2024-09-03,Cuchara de madera,Cocina,4,5.25,21.0,Transferencia,Nuevo,Facebook Marketplace,Guayas,2
576,2024-11-15,Cuchara de madera,Cocina,2,6.97,13.94,Tarjeta,Nuevo,WhatsApp,Chimborazo,2
577,2024-07-12,Decoración de pared,Decoración,2,21.81,43.62,Pago móvil,Nuevo,Tienda física,Tungurahua,0
578,2024-12-16,Cuchara de madera,Cocina,5,5.61,28.05,Pago móvil,Nuevo,Tienda física,Pichincha,2
579,2024-01-20,Porta vasos,Hogar,5,14.11,70.55,Efectivo,Nuevo,Facebook Marketplace,Azuay,1
580,2024-01-01,Cuchara de madera,Cocina,5,7.51,37.55,Pago móvil,Frecuente,WhatsApp,Tungurahua,2
581,2024-09-03,Organizador de escritorio,Hogar,2,14.83,29.66,Pago móvil,Frecuente,Tienda física,Chimborazo,1
582,2024-02-12,Cuchara de madera,Cocina,2,4.27,8.54,Tarjeta,Frecuente,WhatsApp,Pichincha,2
583,2024-10-22,Tabla de cortar,Cocina,1,15.09,15.09,Efectivo,Nuevo,Facebook Marketplace,Azuay,1
584,2024-07-28,Cuchara de madera,Cocina,3,6.44,19.32,Tarjeta,Nuevo,Instagram,Chimborazo,2
585,2024-10-01,Organizador de escritorio,Hogar,3,15.44,46.32,Pago móvil,Frecuente,WhatsApp,Azuay,1
586,2024-10-09,Porta vasos,Hogar,4,12.79,51.16,Pago móvil,Nuevo,WhatsApp,Guayas,1
587,2024-10-22,Decoración de pared,Decoración,3,19.68,59.04,Tarjeta,Frecuente,Instagram,Azuay,0
588,2024-12-24,Tabla de cortar,Cocina,4,15.48,61.92,Transferencia,Nuevo,Instagram,Guayas,1
589,2024-11-10,Porta vasos,Hogar,5,13.07,65.35,Efectivo,Nuevo,Facebook Marketplace,Azuay,1
590,2024-08-29,Tabla de cortar,Cocina,2,16.04,32.08,Pago móvil,Nuevo,Tienda física,Cotopaxi,1
591,2024-01-20,Cuchara de madera,Cocina,5,4.85,24.25,Pago móvil,Frecuente,WhatsApp,Azuay,2
592,2024-11-23,Decoración de pared,Decoración,2,11.15,22.3,Pago móvil,Frecuente,Tienda física,Pichincha,1
593,2024-05-26,Organizador de escritorio,Hogar,5,19.24,96.2,Transferencia,Nuevo,Instagram,Guayas,0
594,2024-05-02,Cuchara de madera,Cocina,3,6.37,19.11,Efectivo,Nuevo,Tienda física,Cotopaxi,2
595,2024-07-26,Porta vasos,Hogar,4,9.18,36.72,Transferencia,Nuevo,Tienda física,Tungurahua,2
596,2024-10-25,Decoración de pared,Decoración,5,15.69,78.45,Tarjeta,Frecuente,WhatsApp,Pichincha,1
597,2024-07-25,Decoración de pared,Decoración,4,29.26,117.04,Efectivo,Frecuente,Instagram,Chimborazo,0
598,2024-09-14,Decoración de pared,Decoración,1,12.13,12.13,Tarjeta,Frecuente,Tienda física,Guayas,1
599,2024-05-08,Bandeja de madera,Hogar,5,23.39,116.95,Pago móvil,Frecuente,Facebook Marketplace,Pichincha,0
