id_venta,fecha,producto,categoria,cantidad,precio_unitario,total_venta,metodo_pago,cliente_tipo,canal_venta,provincia,cluster
600,2024-12-14,Bandeja de madera,Hogar,4,24.5,98.0,Pago móvil,Nuevo,Facebook Marketplace,Tungurahua,0
601,2024-12-12,Bandeja de madera,Hogar,2,12.88,25.76,Transferencia,Frecuente,Facebook Marketplace,Cotopaxi,1
602,2024-05-07,Decoración de pared,Decoración,3,20.71,62.13,Tarjeta,Nuevo,Facebook Marketplace,Azuay,0
603,2024-10-10,Organizador de escritorio,Hogar,1,18.03,18.03,Transferencia,Frecuente,WhatsApp,Cotopaxi,0
604,2024-04-03,Cuchara de madera,Cocina,3,7.47,22.41,Transferencia,Frecuente,Instagram,Pichincha,2
605,2024-04-15,Organizador de escritorio,Hogar,3,11.66,34.98,Transferencia,Nuevo,Instagram,Guayas,1
606,2024-03-02,Bandeja de madera,Hogar,1,14.03,14.03,Efectivo,Frecuente,Tienda física,Guayas,1
607,2024-11-13,Tabla de cortar,Cocina,3,16.48,49.44,Tarjeta,Frecuente,WhatsApp,Chimborazo,1
608,2024-05-23,Cuchara de madera,Cocina,5,7.92,39.6,Pago móvil,Nuevo,Instagram,Tungurahua,2
609,2024-10-03,Decoración de pared,Decoración,4,25.99,103.96,Efectivo,Frecuente,Facebook Marketplace,Azuay,0
610,2024-12-23,Cuchara de madera,Cocina,1,5.29,5.29,Pago móvil,Frecuente,Tienda física,Tungurahua,2
611,2024-02-21,Organizador de escritorio,Hogar,5,11.32,56.6,Tarjeta,Frecuente,WhatsApp,Pichincha,1
612,2024-08-29,Decoración de pared,Decoración,3,15.26,45.78,Tarjeta,Frecuente,Instagram,Chimborazo,1
613,2024-07-05,Porta vasos,Hogar,3,7.89,23.67,Pago móvil,Frecuente,Facebook Marketplace,Pichincha,2
614,2024-12-17,Decoración de pared,Decoración,5,12.62,63.1,Transferencia,Nuevo,WhatsApp,Pichincha,1
615,2024-04-10,Decoración de pared,Decoración,4,18.64,74.56,Transferencia,Nuevo,Facebook Marketplace,Tungurahua,0
616,2024-11-18,Cuchara de madera,Cocina,2,5.11,10.22,Tarjeta,Frecuente,WhatsApp,Cotopaxi,2
617,2024-07-22,Decoración de pared,Decoración,1,27.17,27.17,Efectivo,Nuevo,Tienda física,Pichincha,0
618,2024-08-18,Bandeja de madera,Hogar,1,18.2,18.2,Tarjeta,Frecuente,WhatsApp,Cotopaxi,0
619,2024-06-25,Decoración de pared,Decoración,3,21.15,63.45,Efectivo,Frecuente,Tienda física,Cotopaxi,0
620,2024-10-22,Organizador de escritorio,Hogar,2,19.59,39.18,Transferencia,Frecuente,WhatsApp,Cotopaxi,0
621,2024-02-10,Organizador de escritorio,Hogar,4,14.61,58.44,Pago móvil,Frecuente,Facebook Marketplace,Azuay,1
622,2024-08-03,Cuchara de madera,Cocina,3,7.34,22.02,Pago móvil,Nuevo,Tienda física,Pichincha,2
623,2024-11-30,Bandeja de madera,Hogar,3,14.97,44.91,Tarjeta,Frecuente,Facebook Marketplace,Cotopaxi,1
624,2024-10-27,Porta vasos,Hogar,3,13.03,39.09,Pago móvil,Frecuente,Instagram,Pichincha,1
625,2024-12-04,Tabla de cortar,Cocina,2,9.25,18.5,Tarjeta,Nuevo,Instagram,Pichincha,2
626,2024-08-30,Porta vasos,Hogar,1,6.93,6.93,Efectivo,Nuevo,Facebook Marketplace,Guayas,2
627,2024-03-20,Tabla de cortar,Cocina,5,9.04,45.2,Efectivo,Frecuente,WhatsApp,Pichincha,2
628,2024-11-16,Cuchara de madera,Cocina,4,6.69,26.76,Transferencia,Nuevo,Instagram,Tungurahua,2
629,2024-08-31,Tabla de cortar,Cocina,3,14.64,43.92,Pago móvil,Frecuente,Facebook Marketplace,Pichincha,1
630,2024-11-01,Organizador de escritorio,Hogar,5,14.93,74.65,Pago móvil,Frecuente,WhatsApp,Cotopaxi,1
631,2024-08-14,Porta vasos,Hogar,1,10.86,10.86,Tarjeta,Frecuente,Facebook Marketplace,Cotopaxi,1
632,2024-09-24,Cuchara de madera,Cocina,1,4.52,4.52,Transferencia,Frecuente,WhatsApp,Chimborazo,2
633,2024-09-01,Decoración de pared,Decoración,4,10.17,40.68,Tarjeta,Nuevo,Facebook Marketplace,Cotopaxi,2
634,2024-10-07,Decoración de pared,Decoración,1,14.62,14.62,Tarjeta,Nuevo,Facebook Marketplace,Guayas,1
635,2024-11-26,Porta vasos,Hogar,2,9.55,19.1,Pago móvil,Frecuente,Instagram,Cotopaxi,2
636,2024-09-21,Tabla de cortar,Cocina,2,12.22,24.44,Tarjeta,Frecuente,WhatsApp,Chimborazo,1
637,2024-03-10,Cuchara de madera,Cocina,2,7.27,14.54,Tarjeta,Nuevo,Facebook Marketplace,Guayas,2
638,2024-09-08,Porta vasos,Hogar,5,8.45,42.25,Transferencia,Frecuente,Tienda física,Pichincha,2
639,2024-04-05,Tabla de cortar,Cocina,1,17.7,17.7,Efectivo,Frecuente,WhatsApp,Pichincha,0
640,2024-04-29,Organizador de escritorio,Hogar,1,13.82,13.82,Efectivo,Nuevo,Tienda física,Chimborazo,1
641,2024-09-12,Cuchara de madera,Cocina,3,4.71,14.13,Tarjeta,Frecuente,Tienda física,Cotopaxi,2
642,2024-01-29,Tabla de cortar,Cocina,2,16.44,32.88,Tarjeta,Frecuente,Tienda física,Guayas,1
643,2024-07-14,Porta vasos,Hogar,3,7.63,22.89,Efectivo,Nuevo,Instagram,Chimborazo,2
644,2024-04-11,Porta vasos,Hogar,1,8.22,8.22,Pago móvil,Nuevo,Instagram,Chimborazo,2
645,2024-06-14,Porta vasos,Hogar,3,12.13,36.39,Transferencia,Nuevo,Tienda física,Cotopaxi,1
646,2024-07-03,Porta vasos,Hogar,2,11.75,23.5,Efectivo,Nuevo,Tienda física,Pichincha,1
647,2024-03-26,Organizador de escritorio,Hogar,1,13.78,13.78,Tarjeta,Nuevo,Facebook Marketplace,Pichincha,1
648,2024-12-19,Tabla de cortar,Cocina,5,17.69,88.45,Pago móvil,Nuevo,WhatsApp,Tungurahua,0
649,2024-12-17,Cuchara de madera,Cocina,1,3.79,3.79,Tarjeta,Nuevo,Tienda física,Cotopaxi,2
650,2024-02-24,Organizador de escritorio,Hogar,5,10.69,53.45,Transferencia,Frecuente,Instagram,Cotopaxi,1
651,2024-08-12,Decoración de pared,Decoración,3,25.77,77.31,Transferencia,Nuevo,Facebook Marketplace,Cotopaxi,0
652,2024-09-05,Organizador de escritorio,Hogar,1,10.48,10.48,Pago móvil,Frecuente,Facebook Marketplace,Pichincha,1
653,2024-06-14,Decoración de pared,Decoración,3,13.73,41.19,Pago móvil,Frecuente,Instagram,Tungurahua,1
654,2024-05-14,Decoración de pared,Decoración,3,13.1,39.3,Tarjeta,Frecuente,Tienda física,Azuay,1
655,2024-01-10,Decoración de pared,Decoración,2,17.58,35.16,Tarjeta,Nuevo,WhatsApp,Azuay,0
656,2024-07-17,Tabla de cortar,Cocina,5,14.58,72.9,Transferencia,Frecuente,Instagram,Guayas,1
657,2024-02-26,Bandeja de madera,Hogar,3,16.19,48.57,Efectivo,Nuevo,Tienda física,Pichincha,1
658,2024-02-24,Cuchara de madera,Cocina,2,7.37,14.74,Pago móvil,Nuevo,Tienda física,Tungurahua,2
659,2024-12-02,Decoración de pared,Decoración,4,22.84,91.36,Pago móvil,Frecuente,Tienda física,Cotopaxi,0
660,2024-01-07,Cuchara de madera,Cocina,1,6.03,6.03,Transferencia,Frecuente,Tienda física,Chimborazo,2
661,2024-07-31,Organizador de escritorio,Hogar,5,9.67,48.35,Tarjeta,Nuevo,WhatsApp,Guayas,2
662,2024-02-09,Tabla de cortar,Cocina,3,15.34,46.02,Transferencia,Nuevo,Tienda física,Azuay,1
663,2024-04-08,Cuchara de madera,Cocina,2,5.66,11.32,Transferencia,Nuevo,Facebook Marketplace,Azuay,2
664,2024-07-02,Tabla de cortar,Cocina,5,15.66,78.3,Pago móvil,Frecuente,Tienda física,Pichincha,1
665,2024-06-21,Cuchara de madera,Cocina,5,5.75,28.75,Transferencia,Frecuente,WhatsApp,Cotopaxi,2
666,2024-07-09,Decoración de pared,Decoración,3,29.83,89.49,Pago móvil,Frecuente,WhatsApp,Guayas,0
667,2024-07-11,Cuchara de madera,Cocina,2,5.82,11.64,Tarjeta,Frecuente,Facebook Marketplace,Chimborazo,2
668,2024-05-25,Porta vasos,Hogar,1,6.0,6.0,Efectivo,Nuevo,WhatsApp,Tungurahua,2
669,2024-06-10,Bandeja de madera,Hogar,2,24.8,49.6,Efectivo,Frecuente,Instagram,Tungurahua,0
670,2024-03-11,Tabla de cortar,Cocina,2,12.6,25.2,Tarjeta,Frecuente,Instagram,Pichincha,1
671,2024-10-19,Bandeja de madera,Hogar,1,22.54,22.54,Pago móvil,Nuevo,Tienda física,Azuay,0
672,2024-09-06,Bandeja de madera,Hogar,2,22.31,44.62,Efectivo,Frecuente,Tienda física,Azuay,0
673,2024-06-20,Decoración de pared,Decoración,1,17.63,17.63,Tarjeta,Frecuente,Facebook Marketplace,Tungurahua,0
674,2024-01-06,Cuchara de madera,Cocina,5,6.74,33.7,Pago móvil,Nuevo,WhatsApp,Guayas,2
675,2024-03-17,Tabla de cortar,Cocina,5,11.19,55.95,Tarjeta,Nuevo,Instagram,Tungurahua,1
676,2024-08-16,Organizador de escritorio,Hogar,4,17.05,68.2,Efectivo,Nuevo,Facebook Marketplace,Cotopaxi,1
677,2024-02-12,Porta vasos,Hogar,3,7.33,21.99,Pago móvil,Nuevo,Facebook Marketplace,Cotopaxi,2
678,2024-12-23,Tabla de cortar,Cocina,4,11.99,47.96,Transferencia,Nuevo,Facebook Marketplace,Guayas,1
679,2024-04-10,Cuchara de madera,Cocina,5,5.44,27.2,Transferencia,Nuevo,Tienda física,Cotopaxi,2
680,2024-02-15,Porta vasos,Hogar,5,8.91,44.55,Efectivo,Frecuente,Facebook Marketplace,Cotopaxi,2
681,2024-10-31,Bandeja de madera,Hogar,3,14.48,43.44,Efectivo,Frecuente,Instagram,Cotopaxi,1
682,2024-11-15,Decoración de pared,Decoración,4,26.43,105.72,Transferencia,Frecuente,Tienda física,Pichincha,0
683,2024-02-13,Cuchara de madera,Cocina,2,6.43,12.86,Efectivo,Nuevo,Instagram,Guayas,2
684,2024-01-08,Cuchara de madera,Cocina,3,7.34,22.02,Tarjeta,Nuevo,WhatsApp,Chimborazo,2
685,2024-10-02,Porta vasos,Hogar,2,6.2,12.4,Transferencia,Nuevo,WhatsApp,Guayas,2
686,2024-12-21,Porta vasos,Hogar,2,11.61,23.22,Efectivo,Frecuente,Tienda física,Cotopaxi,1
687,2024-12-22,Cuchara de madera,Cocina,2,3.3,6.6,Tarjeta,Nuevo,Facebook Marketplace,Azuay,2
688,2024-12-05,Tabla de cortar,Cocina,3,8.67,26.01,Tarjeta,Nuevo,Tienda física,Cotopaxi,2
689,2024-09-17,Organizador de escritorio,Hogar,4,13.25,53.0,Efectivo,Frecuente,Facebook Marketplace,Guayas,1
690,2024-09-13,Decoración de pared,Decoración,2,11.76,23.52,Pago móvil,Nuevo,Tienda física,Pichincha,1
691,2024-07-20,Decoración de pared,Decoración,4,16.1,64.4,Transferencia,Nuevo,WhatsApp,Azuay,1
692,2024-04-30,Bandeja de madera,Hogar,3,16.62,49.86,Tarjeta,Nuevo,WhatsApp,Chimborazo,1
693,2024-04-25,Tabla de cortar,Cocina,3,17.44,52.32,Transferencia,Frecuente,Facebook Marketplace,Azuay,0
694,2024-09-23,Cuchara de madera,Cocina,4,3.44,13.76,Transferencia,Frecuente,Instagram,Guayas,2
695,2024-11-05,Cuchara de madera,Cocina,3,5.13,15.39,Tarjeta,Frecuente,Instagram,Pichincha,2
696,2024-12-16,Organizador de escritorio,Hogar,5,10.52,52.6,Transferencia,Nuevo,WhatsApp,Azuay,1
697,2024-08-08,Organizador de escritorio,Hogar,2,18.89,37.78,Transferencia,Nuevo,WhatsApp,Tungurahua,0
698,2024-04-04,Decoración de pared,Decoración,1,20.66,20.66,Tarjeta,Nuevo,Tienda física,Cotopaxi,0
699,2024-08-14,Porta vasos,Hogar,3,14.65,43.95,Tarjeta,Nuevo,Instagram,Tungurahua,1
700,2024-11-11,Cuchara de madera,Cocina,5,3.92,19.6,Tarjeta,Nuevo,Instagram,Pichincha,2
701,2024-12-18,Organizador de escritorio,Hogar,1,9.29,9.29,Pago móvil,Nuevo,Facebook Marketplace,Azuay,2
702,2024-09-08,Organizador de escritorio,Hogar,4,13.11,52.44,Pago móvil,Nuevo,Instagram,Pichincha,1
703,2024-05-18,Cuchara de madera,Cocina,1,3.16,3.16,Pago móvil,Nuevo,Instagram,Pichincha,2
704,2024-11-11,Tabla de cortar,Cocina,4,9.77,39.08,Pago móvil,Frecuente,Facebook Marketplace,Pichincha,2
705,2024-11-07,Porta vasos,Hogar,1,9.64,9.64,Pago móvil,Frecuente,Facebook Marketplace,Guayas,2
706,2024-09-25,Organizador de escritorio,Hogar,5,15.29,76.45,Efectivo,Nuevo,Facebook Marketplace,Chimborazo,1
707,2024-09-22,Tabla de cortar,Cocina,2,16.78,33.56,Pago móvil,Nuevo,Facebook Marketplace,Guayas,1
708,2024-05-29,Organizador de escritorio,Hogar,2,19.59,39.18,Pago móvil,Frecuente,WhatsApp,Cotopaxi,0
709,2024-11-09,Porta vasos,Hogar,3,7.5,22.5,Efectivo,Nuevo,Facebook Marketplace,Azuay,2
710,2024-02-27,Porta vasos,Hogar,5,6.81,34.05,Transferencia,Nuevo,Facebook Marketplace,Chimborazo,2
711,2024-08-20,Bandeja de madera,Hogar,2,17.86,35.72,Transferencia,Frecuente,Tienda física,Cotopaxi,0
712,2024-03-04,Bandeja de madera,Hogar,2,20.99,41.98,Efectivo,Nuevo,Facebook Marketplace,Azuay,0
713,2024-09-18,Bandeja de madera,Hogar,4,13.11,52.44,Transferencia,Frecuente,Facebook Marketplace,Tungurahua,1
714,2024-12-03,Cuchara de madera,Cocina,5,7.56,37.8,Transferencia,Nuevo,Instagram,Pichincha,2
715,2024-06-07,Organizador de escritorio,Hogar,3,9.56,28.68,Pago móvil,Frecuente,Instagram,Tungurahua,2
716,2024-11-14,Cuchara de madera,Cocina,1,7.8,7.8,Tarjeta,Nuevo,Facebook Marketplace,Chimborazo,2
717,2024-11-07,Porta vasos,Hogar,1,10.89,10.89,Pago móvil,Nuevo,Instagram,Guayas,1
718,2024-08-14,Organizador de escritorio,Hogar,4,14.23,56.92,Efectivo,Nuevo,Instagram,Guayas,1
719,2024-04-16,Bandeja de madera,Hogar,5,20.06,100.3,Efectivo,Nuevo,Instagram,Tungurahua,0
720,2024-01-17,Organizador de escritorio,Hogar,2,12.84,25.68,Tarjeta,Frecuente,Tienda física,Tungurahua,1
721,2024-03-23,Tabla de cortar,Cocina,2,12.17,24.34,Tarjeta,Nuevo,Facebook Marketplace,Azuay,1
722,2024-02-17,Decoración de pared,Decoración,1,17.2,17.2,Tarjeta,Frecuente,WhatsApp,Chimborazo,1
723,2024-02-03,Tabla de cortar,Cocina,5,15.58,77.9,Tarjeta,Frecuente,Instagram,Tungurahua,1
724,2024-09-26,Organizador de escritorio,Hogar,3,18.45,55.35,Pago móvil,Nuevo,Instagram,Guayas,0
725,2024-02-14,Tabla de cortar,Cocina,5,9.09,45.45,Pago móvil,Frecuente,Facebook Marketplace,Guayas,2
726,2024-11-15,Bandeja de madera,Hogar,5,15.38,76.9,Tarjeta,Nuevo,Facebook Marketplace,Guayas,1
727,2024-04-02,Organizador de escritorio,Hogar,4,15.95,63.8,Transferencia,Frecuente,Instagram,Tungurahua,1
728,2024-04-16,Tabla de cortar,Cocina,1,8.24,8.24,Pago móvil,Frecuente,Tienda física,Cotopaxi,2
729,2024-01-06,Bandeja de madera,Hogar,2,19.29,38.58,Transferencia,Frecuente,WhatsApp,Tungurahua,0
730,2024-06-14,Bandeja de madera,Hogar,5,15.9,79.5,Efectivo,Nuevo,WhatsApp,Cotopaxi,1
731,2024-01-15,Porta vasos,Hogar,5,12.52,62.6,Transferencia,Nuevo,WhatsApp,Cotopaxi,1
732,2024-01-19,Organizador de escritorio,Hogar,4,14.27,57.08,Transferencia,Frecuente,Instagram,Azuay,1
733,2024-06-20,Porta vasos,Hogar,5,14.03,70.15,Pago móvil,Frecuente,Tienda física,Guayas,1
734,2024-10-11,Bandeja de madera,Hogar,3,19.34,58.02,Efectivo,Nuevo,WhatsApp,Cotopaxi,0
735,2024-01-16,Tabla de cortar,Cocina,3,17.7,53.1,Tarjeta,Frecuente,Instagram,Guayas,0
736,2024-02-29,Decoración de pared,Decoración,5,17.79,88.95,Tarjeta,Frecuente,Tienda física,Cotopaxi,0
737,2024-07-09,Porta vasos,Hogar,2,6.78,13.56,Pago móvil,Frecuente,Instagram,Guayas,2
738,2024-01-20,Bandeja de madera,Hogar,3,14.28,42.84,Transferencia,Nuevo,Facebook Marketplace,Guayas,1
739,2024-03-19,Tabla de cortar,Cocina,5,15.99,79.95,Transferencia,Frecuente,Facebook Marketplace,Azuay,1
740,2024-03-14,Decoración de pared,Decoración,3,16.21,48.63,Efectivo,Nuevo,Instagram,Azuay,1
741,2024-02-29,Tabla de cortar,Cocina,5,12.59,62.95,Efectivo,Frecuente,Tienda física,Azuay,1
742,2024-08-27,Decoración de pared,Decoración,3,27.44,82.32,Efectivo,Nuevo,WhatsApp,Tungurahua,0
743,2024-06-13,Decoración de pared,Decoración,2,25.17,50.34,Transferencia,Nuevo,WhatsApp,Cotopaxi,0
744,2024-12-09,Decoración de pared,Decoración,4,16.38,65.52,Efectivo,Frecuente,Instagram,Pichincha,1
745,2024-10-13,Bandeja de madera,Hogar,5,13.49,67.45,Efectivo,Nuevo,WhatsApp,Guayas,1
746,2024-10-20,Bandeja de madera,Hogar,3,15.52,46.56,Transferencia,Nuevo,Tienda física,Cotopaxi,1
747,2024-08-15,Decoración de pared,Decoración,5,27.84,139.2,Efectivo,Nuevo,Tienda física,Chimborazo,0
748,2024-01-28,Organizador de escritorio,Hogar,4,9.56,38.24,Efectivo,Frecuente,Facebook Marketplace,Pichincha,2
749,2024-11-18,Organizador de escritorio,Hogar,5,15.56,77.8,Pago móvil,Frecuente,WhatsApp,Cotopaxi,1
750,2024-02-10,Cuchara de madera,Cocina,5,6.56,32.8,Pago móvil,Nuevo,Tienda física,Azuay,2
751,2024-12-16,Porta vasos,Hogar,3,6.88,20.64,Pago móvil,Frecuente,Instagram,Pichincha,2
752,2024-05-12,Cuchara de madera,Cocina,5,7.31,36.55,Tarjeta,Frecuente,Instagram,Azuay,2
753,2024-08-20,Organizador de escritorio,Hogar,3,12.63,37.89,Pago móvil,Nuevo,Tienda física,Chimborazo,1
754,2024-03-28,Tabla de cortar,Cocina,4,11.51,46.04,Tarjeta,Frecuente,Instagram,Guayas,1
755,2024-06-15,Tabla de cortar,Cocina,1,12.06,12.06,Efectivo,Frecuente,Facebook Marketplace,Chimborazo,1
756,2024-05-04,Decoración de pared,Decoración,5,18.27,91.35,Transferencia,Frecuente,Facebook Marketplace,Tungurahua,0
757,2024-08-08,Bandeja de madera,Hogar,5,14.71,73.55,Pago móvil,Frecuente,Instagram,Pichincha,1
758,2024-09-06,Organizador de escritorio,Hogar,5,16.37,81.85,Efectivo,Frecuente,WhatsApp,Guayas,1
759,2024-06-06,Tabla de cortar,Cocina,2,16.22,32.44,Pago móvil,Nuevo,Tienda física,Azuay,1
760,2024-06-16,Decoración de pared,Decoración,4,25.43,101.72,Pago móvil,Nuevo,Tienda física,Pichincha,0
761,2024-03-16,Cuchara de madera,Cocina,1,7.44,7.44,Transferencia,Frecuente,WhatsApp,Chimborazo,2
762,2024-04-15,Decoración de pared,Decoración,2,21.56,43.12,Tarjeta,Frecuente,WhatsApp,Chimborazo,0
763,2024-02-15,Organizador de escritorio,Hogar,3,19.81,59.43,Efectivo,Frecuente,Instagram,Cotopaxi,0
764,2024-01-28,Tabla de cortar,Cocina,5,11.69,58.45,Efectivo,Frecuente,Tienda física,Cotopaxi,1
765,2024-07-20,Tabla de cortar,Cocina,5,10.35,51.75,Tarjeta,Frecuente,Facebook Marketplace,Chimborazo,1
766,2024-08-31,Porta vasos,Hogar,2,10.91,21.82,Transferencia,Nuevo,Facebook Marketplace,Cotopaxi,1
767,2024-03-09,Porta vasos,Hogar,2,7.39,14.78,Efectivo,Nuevo,Tienda física,Pichincha,2
768,2024-03-10,Organizador de escritorio,Hogar,4,18.73,74.92,Efectivo,Nuevo,Facebook Marketplace,Chimborazo,0
769,2024-11-15,Organizador de escritorio,Hogar,4,15.65,62.6,Transferencia,Frecuente,Facebook Marketplace,Guayas,1
770,2024-04-05,Porta vasos,Hogar,2,9.46,18.92,Pago móvil,Nuevo,Facebook Marketplace,Azuay,2
771,2024-07-29,Cuchara de madera,Cocina,3,6.56,19.68,Tarjeta,Nuevo,Tienda física,Guayas,2
772,2024-10-24,Porta vasos,Hogar,1,12.34,12.34,Pago móvil,Nuevo,Instagram,Azuay,1
773,2024-08-26,Organizador de escritorio,Hogar,3,14.79,44.37,Efectivo,Nuevo,Instagram,Chimborazo,1
774,2024-12-16,Organizador de escritorio,Hogar,1,17.16,17.16,Tarjeta,Nuevo,WhatsApp,Guayas,1
775,2024-08-28,Tabla de cortar,Cocina,5,12.69,63.45,Tarjeta,Frecuente,WhatsApp,Cotopaxi,1
776,2024-06-04,Bandeja de madera,Hogar,5,14.18,70.9,Tarjeta,Nuevo,Facebook Marketplace,Guayas,1
777,2024-11-15,Cuchara de madera,Cocina,3,5.86,17.58,Efectivo,Frecuente,Facebook Marketplace,Tungurahua,2
778,2024-05-09,Cuchara de madera,Cocina,3,5.53,16.59,Transferencia,Frecuente,WhatsApp,Cotopaxi,2
779,2024-03-30,Tabla de cortar,Cocina,5,15.41,77.05,Transferencia,Frecuente,WhatsApp,Pichincha,1
780,2024-09-05,Bandeja de madera,Hogar,2,22.17,44.34,Transferencia,Nuevo,WhatsApp,Tungurahua,0
781,2024-09-10,Cuchara de madera,Cocina,2,5.98,11.96,Pago móvil,Frecuente,Instagram,Azuay,2
782,2024-04-17,Porta vasos,Hogar,2,12.53,25.06,Tarjeta,Nuevo,WhatsApp,Tungurahua,1
783,2024-08-31,Tabla de cortar,Cocina,4,9.68,38.72,Tarjeta,Frecuente,Instagram,Chimborazo,2
784,2024-05-14,Organizador de escritorio,Hogar,4,16.76,67.04,Transferencia,Frecuente,Tienda física,Cotopaxi,1
785,2024-09-28,Porta vasos,Hogar,3,9.44,28.32,Efectivo,Nuevo,WhatsApp,Chimborazo,2
786,2024-06-20,Decoración de pared,Decoración,3,28.36,85.08,Tarjeta,Frecuente,Tienda física,Cotopaxi,0
787,2024-12-11,Organizador de escritorio,Hogar,4,15.43,61.72,Transferencia,Nuevo,WhatsApp,Azuay,1
788,2024-10-07,Organizador de escritorio,Hogar,3,19.93,59.79,Efectivo,Nuevo,Tienda física,Tungurahua,0
789,2024-12-16,Porta vasos,Hogar,1,6.88,6.88,Pago móvil,Frecuente,Instagram,Azuay,2
790,2024-01-13,Bandeja de madera,Hogar,1,15.27,15.27,Efectivo,Nuevo,Instagram,Guayas,1
791,2024-02-14,Organizador de escritorio,Hogar,1,10.34,10.34,Transferencia,Frecuente,Instagram,Tungurahua,1
792,2024-08-27,Organizador de escritorio,Hogar,3,11.03,33.09,Efectivo,Frecuente,WhatsApp,Chimborazo,1
793,2024-05-11,Organizador de escritorio,Hogar,3,18.94,56.82,Transferencia,Nuevo,WhatsApp,Tungurahua,0
794,2024-05-12,Porta vasos,Hogar,1,9.5,9.5,Tarjeta,Nuevo,Facebook Marketplace,Tungurahua,2
795,2024-11-08,Porta vasos,Hogar,2,14.81,29.62,Pago móvil,Nuevo,Facebook Marketplace,Tungurahua,1
796,2024-04-21,Cuchara de madera,Cocina,4,5.7,22.8,Efectivo,Frecuente,WhatsApp,Tungurahua,2
797,2024-05-08,Tabla de cortar,Cocina,5,8.73,43.65,Pago móvil,Nuevo,Facebook Marketplace,Pichincha,2
798,2024-12-06,Organizador de escritorio,Hogar,1,16.04,16.04,Pago móvil,Frecuente,Instagram,Azuay,1
