id_venta,fecha,producto,categoria,cantidad,precio_unitario,total_venta,metodo_pago,cliente_tipo,canal_venta,provincia,cluster
799,2024-01-02,Bandeja de madera,Hogar,5,23.76,118.8,Pago móvil,Frecuente,Facebook Marketplace,Chimborazo,0
800,2024-10-03,Organizador de escritorio,Hogar,1,17.59,17.59,Transferencia,Nuevo,Facebook Marketplace,Azuay,0
801,2024-07-02,Porta vasos,Hogar,5,7.09,35.45,Tarjeta,Frecuente,Facebook Marketplace,Tungurahua,2
802,2024-07-06,Organizador de escritorio,Hogar,1,19.97,19.97,Tarjeta,Nuevo,Facebook Marketplace,Cotopaxi,0
803,2024-01-21,Organizador de escritorio,Hogar,5,11.23,56.15,Pago móvil,Nuevo,WhatsApp,Azuay,1
804,2024-09-06,Porta vasos,Hogar,3,14.07,42.21,Efectivo,Frecuente,Instagram,Pichincha,1
805,2024-05-02,Tabla de cortar,Cocina,5,9.93,49.65,Pago móvil,Frecuente,Tienda física,Guayas,2
806,2024-08-18,Organizador de escritorio,Hogar,5,12.39,61.95,Efectivo,Nuevo,WhatsApp,Tungurahua,1
807,2024-07-26,Bandeja de madera,Hogar,1,22.24,22.24,Efectivo,Nuevo,Facebook Marketplace,Azuay,0
808,2024-04-29,Decoración de pared,Decoración,5,12.98,64.9,Efectivo,Nuevo,Instagram,Chimborazo,1
809,2024-01-24,Organizador de escritorio,Hogar,5,9.21,46.05,Transferencia,Nuevo,Tienda física,Pichincha,2
810,2024-02-19,Organizador de escritorio,Hogar,3,9.55,28.65,Pago móvil,Nuevo,Tienda física,Tungurahua,2
811,2024-04-22,Tabla de cortar,Cocina,5,12.97,64.85,Efectivo,Nuevo,Facebook Marketplace,Cotopaxi,1
812,2024-03-02,Organizador de escritorio,Hogar,3,16.46,49.38,Transferencia,Frecuente,Instagram,Tungurahua,1
813,2024-03-02,Decoración de pared,Decoración,1,13.47,13.47,Tarjeta,Nuevo,Facebook Marketplace,Pichincha,1
814,2024-08-12,Organizador de escritorio,Hogar,2,13.07,26.14,Transferencia,Nuevo,Instagram,Tungurahua,1
815,2024-01-09,Organizador de escritorio,Hogar,2,15.74,31.48,Pago móvil,Nuevo,Tienda física,Tungurahua,1
816,2024-05-25,Cuchara de madera,Cocina,5,7.63,38.15,Pago móvil,Frecuente,Instagram,Pichincha,2
817,2024-08-18,Cuchara de madera,Cocina,5,6.2,31.0,Pago móvil,Nuevo,Instagram,Guayas,2
818,2024-09-12,Organizador de escritorio,Hogar,2,9.41,18.82,Efectivo,Frecuente,WhatsApp,Chimborazo,2
819,2024-03-01,Tabla de cortar,Cocina,2,13.58,27.16,Efectivo,Frecuente,Instagram,Chimborazo,1
820,2024-01-28,Organizador de escritorio,Hogar,3,16.25,48.75,Transferencia,Nuevo,Instagram,Azuay,1
821,2024-12-09,Porta vasos,Hogar,2,10.48,20.96,Efectivo,Nuevo,WhatsApp,Cotopaxi,1
822,2024-11-11,Cuchara de madera,Cocina,3,5.17,15.51,Pago móvil,Nuevo,Tienda física,Azuay,2
823,2024-03-21,Tabla de cortar,Cocina,2,17.25,34.5,Efectivo,Frecuente,Tienda física,Tungurahua,1
824,2024-10-23,Cuchara de madera,Cocina,5,6.61,33.05,Tarjeta,Frecuente,Instagram,Azuay,2
825,2024-02-26,Organizador de escritorio,Hogar,2,18.88,37.76,Tarjeta,Nuevo,Tienda física,Pichincha,0
826,2024-07-11,Organizador de escritorio,Hogar,2,13.54,27.08,Transferencia,Nuevo,Facebook Marketplace,Guayas,1
827,2024-03-15,Porta vasos,Hogar,4,6.49,25.96,Transferencia,Frecuente,Instagram,Chimborazo,2
828,2024-11-19,Bandeja de madera,Hogar,2,13.77,27.54,Tarjeta,Frecuente,Instagram,Cotopaxi,1
829,2024-01-31,Cuchara de madera,Cocina,5,3.16,15.8,Tarjeta,Nuevo,Tienda física,Chimborazo,2
830,2024-04-22,Porta vasos,Hogar,3,9.76,29.28,Tarjeta,Nuevo,Instagram,Guayas,2
831,2024-07-29,Decoración de pared,Decoración,1,27.1,27.1,Pago móvil,Nuevo,Facebook Marketplace,Chimborazo,0
832,2024-05-06,Bandeja de madera,Hogar,4,12.19,48.76,Transferencia,Frecuente,Facebook Marketplace,Guayas,1
833,2024-03-17,Cuchara de madera,Cocina,5,7.46,37.3,Efectivo,Frecuente,Tienda física,Tungurahua,2
834,2024-01-18,Porta vasos,Hogar,5,12.6,63.0,Pago móvil,Frecuente,Facebook Marketplace,Azuay,1
835,2024-02-12,Tabla de cortar,Cocina,2,12.52,25.04,Efectivo,Frecuente,Instagram,Pichincha,1
836,2024-01-09,Bandeja de madera,Hogar,1,15.85,15.85,Pago móvil,Frecuente,Instagram,Azuay,1
837,2024-01-13,Porta vasos,Hogar,5,13.72,68.6,Pago móvil,Frecuente,Instagram,Azuay,1
838,2024-11-16,Porta vasos,Hogar,3,7.66,22.98,Pago móvil,Nuevo,Tienda física,Chimborazo,2
839,2024-05-31,Organizador de escritorio,Hogar,1,12.66,12.66,Pago móvil,Frecuente,Instagram,Azuay,1
840,2024-01-29,Tabla de cortar,Cocina,3,14.2,42.6,Tarjeta,Nuevo,Tienda física,Chimborazo,1
841,2024-07-06,Bandeja de madera,Hogar,1,18.05,18.05,Tarjeta,Nuevo,Tienda física,Guayas,0
842,2024-06-20,Organizador de escritorio,Hogar,2,17.51,35.02,Transferencia,Nuevo,Facebook Marketplace,Azuay,0
843,2024-04-25,Decoración de pared,Decoración,2,27.42,54.84,Tarjeta,Frecuente,WhatsApp,Guayas,0
844,2024-02-02,Organizador de escritorio,Hogar,1,13.65,13.65,Tarjeta,Frecuente,Facebook Marketplace,Chimborazo,1
845,2024-08-28,Decoración de pared,Decoración,1,20.53,20.53,Tarjeta,Frecuente,WhatsApp,Azuay,0
846,2024-04-06,Organizador de escritorio,Hogar,1,17.9,17.9,Pago móvil,Nuevo,Tienda física,Chimborazo,0
847,2024-02-25,Cuchara de madera,Cocina,1,4.44,4.44,Transferencia,Frecuente,Tienda física,Azuay,2
848,2024-09-23,Cuchara de madera,Cocina,2,5.48,10.96,Efectivo,Frecuente,Facebook Marketplace,Azuay,2
849,2024-06-26,Decoración de pared,Decoración,4,28.63,114.52,Pago móvil,Frecuente,Tienda física,Cotopaxi,0
850,2024-09-23,Cuchara de madera,Cocina,2,3.31,6.62,Tarjeta,Frecuente,WhatsApp,Azuay,2
851,2024-10-30,Organizador de escritorio,Hogar,4,17.66,70.64,Pago móvil,Frecuente,WhatsApp,Guayas,0
852,2024-03-28,Cuchara de madera,Cocina,3,7.49,22.47,Tarjeta,Nuevo,Facebook Marketplace,Cotopaxi,2
853,2024-03-16,Bandeja de madera,Hogar,1,22.01,22.01,Tarjeta,Frecuente,Facebook Marketplace,Pichincha,0
854,2024-05-26,Decoración de pared,Decoración,5,28.48,142.4,Transferencia,Nuevo,Instagram,Pichincha,0
855,2024-10-21,Cuchara de madera,Cocina,3,3.58,10.74,Transferencia,Frecuente,WhatsApp,Cotopaxi,2
856,2024-12-06,Cuchara de madera,Cocina,1,4.03,4.03,Tarjeta,Frecuente,Instagram,Cotopaxi,2
857,2024-09-30,Porta vasos,Hogar,2,10.86,21.72,Tarjeta,Nuevo,Tienda física,Chimborazo,1
858,2024-06-12,Porta vasos,Hogar,4,12.92,51.68,Transferencia,Nuevo,WhatsApp,Azuay,1
859,2024-10-20,Organizador de escritorio,Hogar,3,12.25,36.75,Transferencia,Frecuente,WhatsApp,Azuay,1
860,2024-03-12,Tabla de cortar,Cocina,1,15.32,15.32,Efectivo,Frecuente,Tienda física,Chimborazo,1
861,2024-07-01,Decoración de pared,Decoración,4,26.82,107.28,Efectivo,Frecuente,Tienda física,Guayas,0
862,2024-04-23,Organizador de escritorio,Hogar,5,11.15,55.75,Tarjeta,Nuevo,Tienda física,Tungurahua,1
863,2024-09-19,Decoración de pared,Decoración,1,26.99,26.99,Pago móvil,Nuevo,Facebook Marketplace,Cotopaxi,0
864,2024-12-07,Decoración de pared,Decoración,1,22.1,22.1,Tarjeta,Frecuente,Instagram,Azuay,0
865,2024-01-07,Porta vasos,Hogar,3,9.33,27.99,Tarjeta,Frecuente,WhatsApp,Cotopaxi,2
866,2024-04-20,Porta vasos,Hogar,1,13.87,13.87,Pago móvil,Frecuente,Facebook Marketplace,Cotopaxi,1
867,2024-07-31,Cuchara de madera,Cocina,4,7.03,28.12,Transferencia,Nuevo,Instagram,Pichincha,2
868,2024-06-20,Bandeja de madera,Hogar,5,18.17,90.85,Efectivo,Frecuente,Tienda física,Tungurahua,0
869,2024-07-31,Porta vasos,Hogar,3,11.75,35.25,Transferencia,Frecuente,Instagram,Pichincha,1
870,2024-10-10,Cuchara de madera,Cocina,3,7.16,21.48,Pago móvil,Nuevo,WhatsApp,Guayas,2
871,2024-04-24,Bandeja de madera,Hogar,4,18.42,73.68,Efectivo,Nuevo,Instagram,Cotopaxi,0
872,2024-03-04,Bandeja de madera,Hogar,4,24.43,97.72,Tarjeta,Frecuente,Instagram,Chimborazo,0
873,2024-03-02,Organizador de escritorio,Hogar,1,16.09,16.09,Tarjeta,Frecuente,Tienda física,Guayas,1
874,2024-10-16,Organizador de escritorio,Hogar,4,12.98,51.92,Pago móvil,Frecuente,Facebook Marketplace,Azuay,1
875,2024-01-09,Tabla de cortar,Cocina,5,11.73,58.65,Tarjeta,Nuevo,Tienda física,Pichincha,1
876,2024-07-01,Bandeja de madera,Hogar,2,17.99,35.98,Transferencia,Nuevo,WhatsApp,Cotopaxi,0
877,2024-01-25,Porta vasos,Hogar,3,11.73,35.19,Tarjeta,Frecuente,Tienda física,Guayas,1
878,2024-02-18,Cuchara de madera,Cocina,2,6.83,13.66,Transferencia,Frecuente,WhatsApp,Azuay,2
879,2024-02-19,Bandeja de madera,Hogar,3,15.53,46.59,Tarjeta,Nuevo,Tienda física,Pichincha,1
880,2024-07-29,Decoración de pared,Decoración,4,15.63,62.52,Tarjeta,Nuevo,Tienda física,Pichincha,1
881,2024-10-13,Cuchara de madera,Cocina,2,5.52,11.04,Efectivo,Frecuente,Facebook Marketplace,Tungurahua,2
882,2024-09-02,Tabla de cortar,Cocina,1,16.19,16.19,Tarjeta,Frecuente,WhatsApp,Pichincha,1
883,2024-09-24,Porta vasos,Hogar,5,14.01,70.05,Tarjeta,Nuevo,WhatsApp,Tungurahua,1
884,2024-03-06,Organizador de escritorio,Hogar,2,17.96,35.92,Transferencia,Nuevo,WhatsApp,Pichincha,0
885,2024-08-05,Cuchara de madera,Cocina,1,3.65,3.65,Efectivo,Nuevo,Tienda física,Chimborazo,2
886,2024-01-17,Porta vasos,Hogar,1,6.38,6.38,Efectivo,Frecuente,Tienda física,Cotopaxi,2
887,2024-02-19,Tabla de cortar,Cocina,1,8.66,8.66,Efectivo,Nuevo,Instagram,Pichincha,2
888,2024-03-15,Organizador de escritorio,Hogar,1,12.87,12.87,Tarjeta,Frecuente,WhatsApp,Pichincha,1
889,2024-05-03,Decoración de pared,Decoración,5,25.62,128.1,Efectivo,Nuevo,Tienda física,Guayas,0
890,2024-03-28,Cuchara de madera,Cocina,3,6.58,19.74,Efectivo,Nuevo,Instagram,Guayas,2
891,2024-04-04,Organizador de escritorio,Hogar,5,14.22,71.1,Pago móvil,Nuevo,Instagram,Cotopaxi,1
892,2024-04-26,Porta vasos,Hogar,5,9.82,49.1,Pago móvil,Nuevo,WhatsApp,Tungurahua,2
893,2024-09-10,Porta vasos,Hogar,2,6.99,13.98,Tarjeta,Frecuente,Tienda física,Tungurahua,2
894,2024-05-25,Bandeja de madera,Hogar,4,18.42,73.68,Pago móvil,Frecuente,Facebook Marketplace,Pichincha,0
895,2024-04-06,Decoración de pared,Decoración,4,18.15,72.6,Efectivo,Frecuente,WhatsApp,Pichincha,0
896,2024-12-10,Tabla de cortar,Cocina,4,17.99,71.96,Efectivo,Frecuente,Facebook Marketplace,Guayas,0
897,2024-03-14,Organizador de escritorio,Hogar,1,16.44,16.44,Pago móvil,Frecuente,Tienda física,Azuay,1
898,2024-06-22,Cuchara de madera,Cocina,2,3.32,6.64,Transferencia,Frecuente,Tienda física,Pichincha,2
899,2024-12-31,Porta vasos,Hogar,3,12.53,37.59,Tarjeta,Frecuente,WhatsApp,Chimborazo,1
900,2024-09-05,Organizador de escritorio,Hogar,4,15.63,62.52,Tarjeta,Nuevo,Facebook Marketplace,Tungurahua,1
901,2024-04-28,Tabla de cortar,Cocina,4,10.51,42.04,Transferencia,Nuevo,Tienda física,Azuay,1
902,2024-12-13,Tabla de cortar,Cocina,4,16.3,65.2,Efectivo,Nuevo,Facebook Marketplace,Guayas,1
903,2024-11-14,Organizador de escritorio,Hogar,3,12.6,37.8,Efectivo,Nuevo,Facebook Marketplace,Chimborazo,1
904,2024-09-08,Cuchara de madera,Cocina,4,4.47,17.88,Tarjeta,Frecuente,Tienda física,Tungurahua,2
905,2024-07-15,Porta vasos,Hogar,1,13.92,13.92,Pago móvil,Frecuente,Facebook Marketplace,Chimborazo,1
906,2024-10-12,Porta vasos,Hogar,2,6.32,12.64,Tarjeta,Nuevo,Facebook Marketplace,Chimborazo,2
907,2024-09-06,Cuchara de madera,Cocina,4,4.56,18.24,Efectivo,Frecuente,Facebook Marketplace,Chimborazo,2
908,2024-01-29,Decoración de pared,Decoración,5,27.09,135.45,Pago móvil,Frecuente,Facebook Marketplace,Guayas,0
909,2024-05-25,Porta vasos,Hogar,3,11.55,34.65,Tarjeta,Nuevo,Tienda física,Guayas,1
910,2024-06-27,Tabla de cortar,Cocina,3,9.28,27.84,Efectivo,Frecuente,Facebook Marketplace,Tungurahua,2
911,2024-07-29,Porta vasos,Hogar,3,9.11,27.33,Tarjeta,Nuevo,Instagram,Pichincha,2
912,2024-02-13,Cuchara de madera,Cocina,5,6.24,31.2,Efectivo,Frecuente,Tienda física,Cotopaxi,2
913,2024-01-20,Cuchara de madera,Cocina,3,3.1,9.3,Pago móvil,Frecuente,Facebook Marketplace,Cotopaxi,2
914,2024-01-12,Tabla de cortar,Cocina,5,14.96,74.8,Tarjeta,Frecuente,Facebook Marketplace,Cotopaxi,1
915,2024-02-21,Decoración de pared,Decoración,4,11.95,47.8,Transferencia,Frecuente,Facebook Marketplace,Guayas,1
916,2024-06-02,Organizador de escritorio,Hogar,5,12.73,63.65,Tarjeta,Frecuente,Instagram,Chimborazo,1
917,2024-10-01,Organizador de escritorio,Hogar,1,18.32,18.32,Transferencia,Frecuente,WhatsApp,Tungurahua,0
918,2024-04-25,Bandeja de madera,Hogar,4,24.95,99.8,Efectivo,Nuevo,WhatsApp,Cotopaxi,0
919,2024-08-31,Tabla de cortar,Cocina,5,13.66,68.3,Pago móvil,Nuevo,WhatsApp,Tungurahua,1
920,2024-06-02,Organizador de escritorio,Hogar,5,18.06,90.3,Pago móvil,Frecuente,Instagram,Chimborazo,0
921,2024-08-20,Porta vasos,Hogar,5,8.26,41.3,Transferencia,Nuevo,Instagram,Guayas,2
922,2024-05-17,Porta vasos,Hogar,4,7.92,31.68,Pago móvil,Nuevo,Instagram,Cotopaxi,2
923,2024-12-16,Porta vasos,Hogar,2,7.33,14.66,Tarjeta,Frecuente,Facebook Marketplace,Cotopaxi,2
924,2024-05-16,Tabla de cortar,Cocina,4,14.34,57.36,Tarjeta,Nuevo,WhatsApp,Azuay,1
925,2024-02-28,Decoración de pared,Decoración,2,14.72,29.44,Transferencia,Nuevo,Tienda física,Pichincha,1
926,2024-08-11,Bandeja de madera,Hogar,5,18.03,90.15,Pago móvil,Nuevo,Instagram,Pichincha,0
927,2024-05-22,Bandeja de madera,Hogar,3,13.77,41.31,Transferencia,Nuevo,Facebook Marketplace,Tungurahua,1
928,2024-06-09,Tabla de cortar,Cocina,1,16.6,16.6,Tarjeta,Nuevo,Facebook Marketplace,Cotopaxi,1
929,2024-07-22,Organizador de escritorio,Hogar,1,16.23,16.23,Transferencia,Nuevo,Tienda física,Guayas,1
930,2024-09-24,Organizador de escritorio,Hogar,1,14.5,14.5,Tarjeta,Frecuente,Tienda física,Pichincha,1
931,2024-06-17,Decoración de pared,Decoración,3,12.45,37.35,Pago móvil,Nuevo,Facebook Marketplace,Pichincha,1
932,2024-05-20,Cuchara de madera,Cocina,2,3.53,7.06,Pago móvil,Frecuente,WhatsApp,Guayas,2
933,2024-12-24,Tabla de cortar,Cocina,3,12.9,38.7,Efectivo,Frecuente,Facebook Marketplace,Chimborazo,1
934,2024-03-15,Organizador de escritorio,Hogar,3,11.71,35.13,Tarjeta,Frecuente,WhatsApp,Cotopaxi,1
935,2024-01-18,Tabla de cortar,Cocina,5,14.45,72.25,Efectivo,Nuevo,WhatsApp,Guayas,1
936,2024-12-16,Porta vasos,Hogar,3,8.78,26.34,Efectivo,Nuevo,Facebook Marketplace,Chimborazo,2
937,2024-05-10,Tabla de cortar,Cocina,4,17.1,68.4,Tarjeta,Nuevo,Instagram,Cotopaxi,1
938,2024-08-12,Cuchara de madera,Cocina,2,7.3,14.6,Tarjeta,Frecuente,Tienda física,Cotopaxi,2
939,2024-08-29,Tabla de cortar,Cocina,4,16.23,64.92,Pago móvil,Frecuente,Facebook Marketplace,Tungurahua,1
940,2024-02-03,Cuchara de madera,Cocina,5,6.49,32.45,Tarjeta,Frecuente,WhatsApp,Chimborazo,2
941,2024-11-24,Organizador de escritorio,Hogar,1,9.3,9.3,Transferencia,Frecuente,Instagram,Tungurahua,2
942,2024-06-09,Porta vasos,Hogar,3,7.8,23.4,Efectivo,Nuevo,Instagram,Pichincha,2
943,2024-10-31,Decoración de pared,Decoración,2,24.27,48.54,Pago móvil,Frecuente,Facebook Marketplace,Chimborazo,0
944,2024-12-17,Organizador de escritorio,Hogar,2,10.47,20.94,Tarjeta,Frecuente,Instagram,Tungurahua,1
945,2024-07-12,Porta vasos,Hogar,4,9.31,37.24,Transferencia,Nuevo,Tienda física,Guayas,2
946,2024-02-15,Organizador de escritorio,Hogar,2,15.73,31.46,Pago móvil,Nuevo,WhatsApp,Azuay,1
947,2024-08-07,Cuchara de madera,Cocina,5,3.25,16.25,Tarjeta,Nuevo,Tienda física,Cotopaxi,2
948,2024-01-08,Cuchara de madera,Cocina,1,7.74,7.74,Pago móvil,Frecuente,Facebook Marketplace,Tungurahua,2
949,2024-05-16,Cuchara de madera,Cocina,2,6.57,13.14,Tarjeta,Frecuente,Facebook Marketplace,Pichincha,2
950,2024-04-20,Porta vasos,Hogar,5,13.71,68.55,Tarjeta,Nuevo,Facebook Marketplace,Pichincha,1
951,2024-05-28,Porta vasos,Hogar,1,13.13,13.13,Tarjeta,Nuevo,Facebook Marketplace,Pichincha,1
952,2024-02-13,Bandeja de madera,Hogar,4,19.58,78.32,Efectivo,Frecuente,Instagram,Cotopaxi,0
953,2024-12-31,Organizador de escritorio,Hogar,2,13.37,26.74,Pago móvil,Frecuente,WhatsApp,Tungurahua,1
954,2024-06-19,Tabla de cortar,Cocina,1,13.57,13.57,Transferencia,Frecuente,WhatsApp,Guayas,1
955,2024-12-29,Organizador de escritorio,Hogar,5,19.64,98.2,Efectivo,Nuevo,WhatsApp,Guayas,0
956,2024-12-09,Decoración de pared,Decoración,4,17.62,70.48,Tarjeta,Nuevo,Tienda física,Guayas,0
957,2024-09-09,Cuchara de madera,Cocina,5,4.3,21.5,Tarjeta,Frecuente,Instagram,Tungurahua,2
958,2024-03-13,Bandeja de madera,Hogar,4,21.23,84.92,Tarjeta,Nuevo,WhatsApp,Tungurahua,0
959,2024-07-03,Cuchara de madera,Cocina,3,5.5,16.5,Pago móvil,Frecuente,WhatsApp,Guayas,2
960,2024-03-25,Bandeja de madera,Hogar,4,18.72,74.88,Tarjeta,Frecuente,Instagram,Guayas,0
961,2024-01-28,Organizador de escritorio,Hogar,4,16.0,64.0,Transferencia,Nuevo,Tienda física,Pichincha,1
962,2024-03-24,Cuchara de madera,Cocina,3,3.18,9.54,Pago móvil,Frecuente,Tienda física,Chimborazo,2
963,2024-09-05,Tabla de cortar,Cocina,5,12.42,62.1,Pago móvil,Frecuente,Tienda física,Azuay,1
964,2024-04-14,Cuchara de madera,Cocina,1,3.62,3.62,Tarjeta,Nuevo,Instagram,Azuay,2
965,2024-12-05,Decoración de pared,Decoración,5,26.45,132.25,Transferencia,Nuevo,Instagram,Chimborazo,0
966,2024-12-12,Tabla de cortar,Cocina,4,10.46,41.84,Efectivo,Frecuente,Tienda física,Cotopaxi,1
967,2024-07-20,Organizador de escritorio,Hogar,1,19.79,19.79,Tarjeta,Nuevo,WhatsApp,Pichincha,0
968,2024-08-20,Tabla de cortar,Cocina,4,8.81,35.24,Tarjeta,Nuevo,WhatsApp,Tungurahua,2
969,2024-06-15,Organizador de escritorio,Hogar,4,15.85,63.4,Transferencia,Nuevo,Tienda física,Azuay,1
970,2024-02-06,Bandeja de madera,Hogar,1,16.2,16.2,Pago móvil,Nuevo,Facebook Marketplace,Cotopaxi,1
971,2024-02-15,Cuchara de madera,Cocina,4,4.2,16.8,Efectivo,Nuevo,Instagram,Chimborazo,2
972,2024-03-02,Porta vasos,Hogar,2,8.56,17.12,Tarjeta,Frecuente,Facebook Marketplace,Azuay,2
973,2024-03-08,Bandeja de madera,Hogar,5,23.75,118.75,Tarjeta,Nuevo,WhatsApp,Guayas,0
974,2024-08-31,Cuchara de madera,Cocina,4,5.45,21.8,Tarjeta,Frecuente,Tienda física,Chimborazo,2
975,2024-11-18,Bandeja de madera,Hogar,4,19.98,79.92,Pago móvil,Nuevo,Tienda física,Guayas,0
976,2024-11-27,Bandeja de madera,Hogar,2,24.65,49.3,Transferencia,Frecuente,Tienda física,Cotopaxi,0
977,2024-06-02,Porta vasos,Hogar,4,9.94,39.76,Transferencia,Nuevo,WhatsApp,Pichincha,2
978,2024-01-25,Decoración de pared,Decoración,5,18.55,92.75,Efectivo,Nuevo,Tienda física,Guayas,0
979,2024-12-04,Porta vasos,Hogar,4,9.72,38.88,Tarjeta,Frecuente,WhatsApp,Guayas,2
980,2024-02-28,Tabla de cortar,Cocina,1,15.69,15.69,Pago móvil,Nuevo,Instagram,Chimborazo,1
981,2024-06-09,Tabla de cortar,Cocina,3,8.83,26.49,Pago móvil,Frecuente,WhatsApp,Cotopaxi,2
982,2024-11-05,Cuchara de madera,Cocina,1,4.06,4.06,Tarjeta,Nuevo,Facebook Marketplace,Guayas,2
983,2024-01-07,Tabla de cortar,Cocina,1,8.06,8.06,Transferencia,Frecuente,Facebook Marketplace,Azuay,2
984,2024-09-06,Porta vasos,Hogar,5,13.82,69.1,Tarjeta,Frecuente,Facebook Marketplace,Cotopaxi,1
985,2024-04-07,Tabla de cortar,Cocina,1,9.25,9.25,Efectivo,Nuevo,Instagram,Tungurahua,2
986,2024-11-28,Cuchara de madera,Cocina,2,5.41,10.82,Transferencia,Frecuente,Instagram,Tungurahua,2
987,2024-08-30,Bandeja de madera,Hogar,2,22.01,44.02,Pago móvil,Nuevo,Tienda física,Pichincha,0
988,2024-09-05,Cuchara de madera,Cocina,4,6.69,26.76,Pago móvil,Nuevo,Facebook Marketplace,Guayas,2
989,2024-07-19,Cuchara de madera,Cocina,5,4.01,20.05,Efectivo,Frecuente,Tienda física,Tungurahua,2
990,2024-07-31,Organizador de escritorio,Hogar,4,18.32,73.28,Pago móvil,Frecuente,Tienda física,Chimborazo,0
991,2024-11-09,Porta vasos,Hogar,5,10.37,51.85,Pago móvil,Nuevo,Tienda física,Guayas,1
992,2024-10-10,Tabla de cortar,Cocina,3,12.22,36.66,Efectivo,Frecuente,Facebook Marketplace,Chimborazo,1
993,2024-08-17,Tabla de cortar,Cocina,3,12.95,38.85,Pago móvil,Nuevo,Instagram,Cotopaxi,1
994,2024-08-12,Organizador de escritorio,Hogar,3,11.11,33.33,Transferencia,Nuevo,WhatsApp,Guayas,1
995,2024-05-30,Organizador de escritorio,Hogar,2,16.23,32.46,Pago móvil,Frecuente,WhatsApp,Chimborazo,1
996,2024-12-19,Cuchara de madera,Cocina,3,6.11,18.33,Efectivo,Frecuente,Instagram,Pichincha,2
997,2024-02-21,Cuchara de madera,Cocina,4,3.78,15.12,Pago móvil,Frecuente,WhatsApp,Pichincha,2
998,2024-07-02,Cuchara de madera,Cocina,1,5.78,5.78,Tarjeta,Frecuente,Instagram,Pichincha,2
999,2024-06-21,Decoración de pared,Decoración,1,10.64,10.64,Pago móvil,Nuevo,Instagram,Tungurahua,1
1000,2024-06-23,Decoración de pared,Decoración,3,14.48,43.44,Tarjeta,Nuevo,WhatsApp,Pichincha,1
